Símbolo     Valor Decimal   Valor Hexadecimal
-------     -------------   -----------------
INICIO                  0                   0
LMP                 16128                3F00
LMPA                16132                3F04
RETORNA             16152                3F18
TECLADO             16154                3F1A
SV1                 16176                3F30
DEZENA              16188                3F3C
UNI                 16220                3F5C
MSG2                16232                3F68
LMP2                17128                42E8
LMPA2               17132                42EC
RETORNA2            17156                4304
TECLADO2            17158                4306
SV2                 17180                431C
DEZENA1             17192                4328
UNI1                17224                4348
CMPERRO             17236                4354
CMPSIG1             17246                435E
CMPD1               17256                4368
AQUARIO             17266                4372
CMPSIG2             18119                46C7
CMPERRO2            18129                46D1
CMPD2               18139                46DB
PEIXES              18149                46E5
CMPSIG3             19118                4AAE
CMPD3               19128                4AB8
ARIES               19138                4AC2
CMPSIG4             20117                4E95
CMPD4               20127                4E9F
TOURO               20137                4EA9
CMPSIG5             21117                527D
CMPD5               21127                5287
GEMEOS              21137                5291
CMPSIG6             22118                5666
CMPD6               22128                5670
CANCER              22138                567A
CMPSIG7             23118                5A4E
CMPD7               23128                5A58
LEAO                23138                5A62
CMPSIG8             24116                5E34
CMPD8               24126                5E3E
VIRGEM              24136                5E48
CMPSIG9             25118                621E
CMPD9               25128                6228
LIBRA               25138                6232
CMPSIG10            26117                6605
CMPD10              26127                660F
ESCORPIAO           26137                6619
CMPSIG11            30121                75A9
CMPD11              30131                75B3
SAGITARIO           30141                75BD
CMPSIG12            28121                6DD9
CMPD12              28131                6DE3
CAPRICORNIO          28141                6DED
ERROM               29123                71C3
ERROD               15122                3B12
LIMPAINICIO          15322                3BDA
LMPINI              15326                3BDE
_S_MULTIPLICAR          15344                3BF0
__INICIO_LACO          15354                3BFA
__NAO_SOMAR          15360                3C00
__FIM_LACO          15368                3C08
__ALERTA_ESTOURO          15382                3C16
FIM                 15384                3C18
